rm -Rf scoring
rm -Rf package
rm -Rf package
mkdir package
mkdir package/predictions
mkdir package/datasets
rsync -ar --exclude='**/test_y.npy' datasets/* package/datasets/
cp -R evaluation/main.py package/main.py
cp -R daniel-2/* package
cd package; python3 main.py
==============================================================================
=============    Your NAS Unseen-Data 2026 Submission is running     =============
==============================================================================
========== Dataset   Ganges   =============================================
  Metadata:
   - num_classes         : 6
   - input_shape         : [4500, 1, 27, 18]
   - codename            : Ganges
   - benchmark           : 27.5
   - time_limit          : 0.1
   - time_remaining      : 359.9958777278662

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: quantized/categorical (noise only) - shape 1x27x18, 2 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,57s
[NAS] macro: c0=32 n=2 d=2 stem_stride=1 (H=27, W=18 -> 6x4)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 410 genotypes, verifying top 19 (max_batches=20, batch_size=512, t_batch~0.063s, t_val~0.02s)
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.7s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=15.50% t=0.7s
  [NAS] verify: val=18.50% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.33% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.5s
[NAS] selected genotype (val=18.50%): ['conv3x3', 'conv3x3', 'skip', 'conv3x3', 'conv3x3', 'conv3x3']

=== Training ===
  Allotted compute time remaining: ~5m,34s
[Trainer] weight decay on 34 tensors, none on 67 (BN/bias)
  [Trainer] Epoch   1 | train=18.19% val=15.83% gap= +2.36 | loss=1.8194 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch  27 | train=92.30% val=69.24% gap=+23.06 | loss=1.0215 | lr=0.00953 | t/ep=  1.3s t/eval= 0.2s | rem=   292s
  [Trainer] Epoch  28 | train=93.40% val=68.65% gap=+24.75 | loss=1.0009 | lr=0.00949 | t/ep=  1.3s t/eval= 0.2s | rem=   290s
  [Trainer] Epoch  29 | train=94.16% val=71.46% gap=+22.70 | loss=0.9769 | lr=0.00945 | t/ep=  1.3s t/eval= 0.2s | rem=   289s
  [Trainer] Epoch  30 | train=95.16% val=68.41% gap=+26.75 | loss=0.9486 | lr=0.00941 | t/ep=  1.3s t/eval= 0.2s | rem=   287s
  [Trainer] Epoch  31 | train=96.19% val=74.62% gap=+21.57 | loss=0.9230 | lr=0.00937 | t/ep=  1.3s t/eval= 0.2s | rem=   286s
  [Trainer] Epoch  32 | train=95.84% val=73.48% gap=+22.36 | loss=0.9143 | lr=0.00933 | t/ep=  1.3s t/eval= 0.2s | rem=   284s
  [Trainer] Epoch  33 | train=96.33% val=70.55% gap=+25.78 | loss=0.9062 | lr=0.00929 | t/ep=  1.3s t/eval= 0.2s | rem=   283s
  [Trainer] Epoch  34 | train=96.54% val=76.21% gap=+20.34 | loss=0.8997 | lr=0.00925 | t/ep=  1.3s t/eval= 0.2s | rem=   281s
  [Trainer] Epoch  35 | train=96.56% val=75.02% gap=+21.54 | loss=0.8886 | lr=0.00920 | t/ep=  1.4s t/eval= 0.2s | rem=   280s
  [Trainer] Epoch  36 | train=97.68% val=78.38% gap=+19.29 | loss=0.8688 | lr=0.00915 | t/ep=  1.3s t/eval= 0.2s | rem=   278s
  [Trainer] Epoch  37 | train=98.14% val=79.61% gap=+18.53 | loss=0.8515 | lr=0.00910 | t/ep=  1.3s t/eval= 0.2s | rem=   277s
  [Trainer] Epoch  38 | train=97.54% val=77.83% gap=+19.71 | loss=0.8525 | lr=0.00906 | t/ep=  1.3s t/eval= 0.2s | rem=   275s
  [Trainer] Epoch  39 | train=98.09% val=79.14% gap=+18.95 | loss=0.8392 | lr=0.00901 | t/ep=  1.3s t/eval= 0.2s | rem=   274s
  [Trainer] Epoch  40 | train=98.40% val=76.96% gap=+21.44 | loss=0.8352 | lr=0.00896 | t/ep=  1.3s t/eval= 0.2s | rem=   272s
  [Trainer] Epoch  41 | train=98.42% val=78.70% gap=+19.72 | loss=0.8305 | lr=0.00890 | t/ep=  1.3s t/eval= 0.2s | rem=   271s
  [Trainer] Epoch  42 | train=98.40% val=80.44% gap=+17.96 | loss=0.8246 | lr=0.00885 | t/ep=  1.3s t/eval= 0.2s | rem=   269s
  [Trainer] Epoch  43 | train=98.69% val=77.63% gap=+21.06 | loss=0.8180 | lr=0.00880 | t/ep=  1.3s t/eval= 0.2s | rem=   268s
  [Trainer] Epoch  44 | train=98.98% val=81.79% gap=+17.19 | loss=0.8103 | lr=0.00874 | t/ep=  1.3s t/eval= 0.2s | rem=   266s
  [Trainer] Epoch  45 | train=99.04% val=81.04% gap=+18.01 | loss=0.8107 | lr=0.00869 | t/ep=  1.3s t/eval= 0.2s | rem=   264s
  [Trainer] Epoch  46 | train=98.93% val=81.79% gap=+17.14 | loss=0.8065 | lr=0.00863 | t/ep=  1.3s t/eval= 0.2s | rem=   263s
  [Trainer] Epoch  47 | train=98.98% val=79.93% gap=+19.06 | loss=0.8012 | lr=0.00857 | t/ep=  1.3s t/eval= 0.2s | rem=   261s
  [Trainer] Epoch  48 | train=99.12% val=80.48% gap=+18.64 | loss=0.7952 | lr=0.00851 | t/ep=  1.3s t/eval= 0.2s | rem=   260s
  [Trainer] Epoch  49 | train=99.20% val=81.35% gap=+17.85 | loss=0.7888 | lr=0.00845 | t/ep=  1.3s t/eval= 0.2s | rem=   258s
  [Trainer] Epoch  50 | train=99.32% val=81.51% gap=+17.80 | loss=0.7848 | lr=0.00839 | t/ep=  1.3s t/eval= 0.2s | rem=   257s
  [Trainer] Epoch  51 | train=99.20% val=79.69% gap=+19.51 | loss=0.7840 | lr=0.00833 | t/ep=  1.3s t/eval= 0.2s | rem=   255s
  [Trainer] Epoch  52 | train=99.28% val=81.12% gap=+18.16 | loss=0.7820 | lr=0.00826 | t/ep=  1.3s t/eval= 0.2s | rem=   254s
  [Trainer] Epoch  53 | train=99.36% val=81.04% gap=+18.32 | loss=0.7791 | lr=0.00820 | t/ep=  1.3s t/eval= 0.2s | rem=   252s
  [Trainer] Epoch  54 | train=99.53% val=83.41% gap=+16.12 | loss=0.7726 | lr=0.00814 | t/ep=  1.3s t/eval= 0.3s | rem=   251s
  [Trainer] Epoch  55 | train=99.53% val=81.08% gap=+18.45 | loss=0.7716 | lr=0.00807 | t/ep=  1.3s t/eval= 0.2s | rem=   249s
  [Trainer] Epoch  56 | train=99.18% val=83.17% gap=+16.00 | loss=0.7759 | lr=0.00800 | t/ep=  1.3s t/eval= 0.2s | rem=   248s
  [Trainer] Epoch  57 | train=99.45% val=83.06% gap=+16.40 | loss=0.7712 | lr=0.00793 | t/ep=  1.4s t/eval= 0.2s | rem=   246s
  [Trainer] Epoch  58 | train=99.49% val=84.24% gap=+15.25 | loss=0.7683 | lr=0.00786 | t/ep=  1.3s t/eval= 0.2s | rem=   245s
  [Trainer] Epoch  59 | train=99.67% val=83.77% gap=+15.90 | loss=0.7643 | lr=0.00779 | t/ep=  1.3s t/eval= 0.2s | rem=   243s
  [Trainer] Epoch  60 | train=99.73% val=82.70% gap=+17.03 | loss=0.7592 | lr=0.00772 | t/ep=  1.3s t/eval= 0.2s | rem=   242s
  [Trainer] Epoch  61 | train=99.65% val=84.40% gap=+15.25 | loss=0.7603 | lr=0.00765 | t/ep=  1.3s t/eval= 0.2s | rem=   240s
  [Trainer] Epoch  62 | train=99.67% val=84.24% gap=+15.42 | loss=0.7569 | lr=0.00758 | t/ep=  1.3s t/eval= 0.2s | rem=   239s
  [Trainer] Epoch  63 | train=99.88% val=83.45% gap=+16.43 | loss=0.7536 | lr=0.00751 | t/ep=  1.3s t/eval= 0.2s | rem=   237s
  [Trainer] Epoch  64 | train=99.84% val=83.41% gap=+16.43 | loss=0.7517 | lr=0.00743 | t/ep=  1.3s t/eval= 0.2s | rem=   236s
  [Trainer] Epoch  65 | train=99.71% val=83.73% gap=+15.98 | loss=0.7515 | lr=0.00736 | t/ep=  1.3s t/eval= 0.2s | rem=   234s
  [Trainer] Epoch  66 | train=99.61% val=83.37% gap=+16.24 | loss=0.7516 | lr=0.00729 | t/ep=  1.3s t/eval= 0.2s | rem=   233s
  [Trainer] Epoch  67 | train=99.79% val=82.03% gap=+17.76 | loss=0.7490 | lr=0.00721 | t/ep=  1.3s t/eval= 0.2s | rem=   231s
  [Trainer] Epoch  68 | train=99.80% val=84.40% gap=+15.40 | loss=0.7482 | lr=0.00714 | t/ep=  1.3s t/eval= 0.2s | rem=   230s
  [Trainer] Epoch  69 | train=99.71% val=84.88% gap=+14.83 | loss=0.7459 | lr=0.00706 | t/ep=  1.3s t/eval= 0.2s | rem=   228s
  [Trainer] Epoch  70 | train=99.55% val=84.88% gap=+14.67 | loss=0.7484 | lr=0.00698 | t/ep=  1.3s t/eval= 0.2s | rem=   227s
  [Trainer] Epoch  71 | train=99.80% val=85.35% gap=+14.45 | loss=0.7462 | lr=0.00690 | t/ep=  1.3s t/eval= 0.2s | rem=   225s
  [Trainer] Epoch  72 | train=99.79% val=84.76% gap=+15.03 | loss=0.7424 | lr=0.00683 | t/ep=  1.3s t/eval= 0.2s | rem=   224s
  [Trainer] Epoch  73 | train=99.92% val=85.23% gap=+14.69 | loss=0.7391 | lr=0.00675 | t/ep=  1.3s t/eval= 0.2s | rem=   222s
  [Trainer] Epoch  74 | train=99.69% val=85.23% gap=+14.45 | loss=0.7419 | lr=0.00667 | t/ep=  1.3s t/eval= 0.2s | rem=   221s
  [Trainer] Epoch  75 | train=99.65% val=85.63% gap=+14.02 | loss=0.7408 | lr=0.00659 | t/ep=  1.3s t/eval= 0.2s | rem=   219s
  [Trainer] Epoch  76 | train=99.86% val=85.71% gap=+14.15 | loss=0.7389 | lr=0.00651 | t/ep=  1.3s t/eval= 0.2s | rem=   217s
  [Trainer] Epoch  77 | train=99.90% val=84.64% gap=+15.26 | loss=0.7362 | lr=0.00643 | t/ep=  1.3s t/eval= 0.2s | rem=   216s
  [Trainer] Epoch  78 | train=99.86% val=84.92% gap=+14.95 | loss=0.7383 | lr=0.00635 | t/ep=  1.4s t/eval= 0.2s | rem=   214s
  [Trainer] Epoch  79 | train=99.80% val=84.68% gap=+15.13 | loss=0.7369 | lr=0.00626 | t/ep=  1.3s t/eval= 0.2s | rem=   213s
  [Trainer] Epoch  80 | train=99.90% val=85.31% gap=+14.59 | loss=0.7351 | lr=0.00618 | t/ep=  1.3s t/eval= 0.2s | rem=   211s
  [Trainer] Epoch  81 | train=99.90% val=85.67% gap=+14.23 | loss=0.7320 | lr=0.00610 | t/ep=  1.3s t/eval= 0.2s | rem=   210s
  [Trainer] Epoch  82 | train=99.84% val=85.15% gap=+14.69 | loss=0.7341 | lr=0.00602 | t/ep=  1.3s t/eval= 0.2s | rem=   208s
  [Trainer] Epoch  83 | train=99.96% val=84.40% gap=+15.56 | loss=0.7316 | lr=0.00594 | t/ep=  1.3s t/eval= 0.2s | rem=   207s
  [Trainer] Epoch  84 | train=99.86% val=85.27% gap=+14.59 | loss=0.7331 | lr=0.00585 | t/ep=  1.3s t/eval= 0.2s | rem=   205s
  [Trainer] Epoch  85 | train=99.84% val=85.59% gap=+14.25 | loss=0.7328 | lr=0.00577 | t/ep=  1.3s t/eval= 0.2s | rem=   204s
  [Trainer] Epoch  86 | train=99.94% val=85.39% gap=+14.55 | loss=0.7294 | lr=0.00569 | t/ep=  1.3s t/eval= 0.2s | rem=   202s
  [Trainer] Epoch  87 | train=99.88% val=84.36% gap=+15.52 | loss=0.7301 | lr=0.00560 | t/ep=  1.3s t/eval= 0.2s | rem=   201s
  [Trainer] Epoch  88 | train=99.96% val=85.55% gap=+14.41 | loss=0.7274 | lr=0.00552 | t/ep=  1.3s t/eval= 0.2s | rem=   199s
  [Trainer] Epoch  89 | train=99.96% val=86.74% gap=+13.22 | loss=0.7274 | lr=0.00544 | t/ep=  1.3s t/eval= 0.2s | rem=   198s
  [Trainer] Epoch  90 | train=99.96% val=85.87% gap=+14.09 | loss=0.7274 | lr=0.00535 | t/ep=  1.3s t/eval= 0.2s | rem=   196s
  [Trainer] Epoch  91 | train=99.92% val=85.59% gap=+14.33 | loss=0.7272 | lr=0.00527 | t/ep=  1.3s t/eval= 0.2s | rem=   195s
  [Trainer] Epoch  92 | train=99.90% val=85.63% gap=+14.27 | loss=0.7267 | lr=0.00519 | t/ep=  1.3s t/eval= 0.2s | rem=   193s
  [Trainer] Epoch  93 | train=99.88% val=86.82% gap=+13.07 | loss=0.7265 | lr=0.00510 | t/ep=  1.3s t/eval= 0.2s | rem=   192s
  [Trainer] Epoch  94 | train=99.90% val=86.54% gap=+13.36 | loss=0.7266 | lr=0.00502 | t/ep=  1.3s t/eval= 0.2s | rem=   190s
  [Trainer] Epoch  95 | train=99.88% val=85.91% gap=+13.98 | loss=0.7260 | lr=0.00493 | t/ep=  1.3s t/eval= 0.2s | rem=   189s
  [Trainer] Epoch  96 | train=99.88% val=86.82% gap=+13.07 | loss=0.7250 | lr=0.00485 | t/ep=  1.3s t/eval= 0.3s | rem=   187s
  [Trainer] Epoch  97 | train=99.92% val=86.62% gap=+13.30 | loss=0.7241 | lr=0.00476 | t/ep=  1.3s t/eval= 0.2s | rem=   186s
  [Trainer] Epoch  98 | train=99.94% val=86.38% gap=+13.56 | loss=0.7237 | lr=0.00468 | t/ep=  1.3s t/eval= 0.2s | rem=   184s
  [Trainer] Epoch  99 | train=99.94% val=85.08% gap=+14.87 | loss=0.7234 | lr=0.00460 | t/ep=  1.3s t/eval= 0.2s | rem=   183s
  [Trainer] Epoch 100 | train=99.90% val=86.66% gap=+13.24 | loss=0.7242 | lr=0.00451 | t/ep=  1.3s t/eval= 0.2s | rem=   181s
  [Trainer] Epoch 101 | train=99.94% val=86.30% gap=+13.64 | loss=0.7220 | lr=0.00443 | t/ep=  1.3s t/eval= 0.2s | rem=   180s
  [Trainer] Epoch 102 | train=99.94% val=86.22% gap=+13.72 | loss=0.7216 | lr=0.00435 | t/ep=  1.3s t/eval= 0.2s | rem=   178s
  [Trainer] Epoch 103 | train=99.98% val=86.86% gap=+13.12 | loss=0.7224 | lr=0.00426 | t/ep=  1.3s t/eval= 0.2s | rem=   177s
  [Trainer] Epoch 104 | train=99.94% val=87.21% gap=+12.73 | loss=0.7212 | lr=0.00418 | t/ep=  1.3s t/eval= 0.2s | rem=   175s
  [Trainer] Epoch 105 | train=99.98% val=86.26% gap=+13.72 | loss=0.7192 | lr=0.00410 | t/ep=  1.3s t/eval= 0.2s | rem=   174s
  [Trainer] Epoch 106 | train=99.98% val=86.30% gap=+13.68 | loss=0.7196 | lr=0.00402 | t/ep=  1.3s t/eval= 0.2s | rem=   172s
  [Trainer] Epoch 107 | train=99.92% val=85.63% gap=+14.29 | loss=0.7200 | lr=0.00393 | t/ep=  1.3s t/eval= 0.2s | rem=   170s
  [Trainer] Epoch 108 | train=99.88% val=86.54% gap=+13.34 | loss=0.7221 | lr=0.00385 | t/ep=  1.3s t/eval= 0.2s | rem=   169s
  [Trainer] Epoch 109 | train=99.88% val=86.10% gap=+13.78 | loss=0.7211 | lr=0.00377 | t/ep=  1.3s t/eval= 0.2s | rem=   167s
  [Trainer] Epoch 110 | train=99.94% val=85.83% gap=+14.11 | loss=0.7199 | lr=0.00369 | t/ep=  1.3s t/eval= 0.2s | rem=   166s
  [Trainer] Epoch 111 | train=99.88% val=86.70% gap=+13.18 | loss=0.7204 | lr=0.00361 | t/ep=  1.3s t/eval= 0.2s | rem=   164s
  [Trainer] Epoch 112 | train=99.96% val=86.18% gap=+13.78 | loss=0.7188 | lr=0.00353 | t/ep=  1.3s t/eval= 0.2s | rem=   163s
  [Trainer] Epoch 113 | train=99.94% val=86.62% gap=+13.32 | loss=0.7192 | lr=0.00345 | t/ep=  1.4s t/eval= 0.2s | rem=   161s
  [Trainer] Epoch 114 | train=99.98% val=86.70% gap=+13.28 | loss=0.7186 | lr=0.00337 | t/ep=  1.3s t/eval= 0.2s | rem=   160s
  [Trainer] Epoch 115 | train=99.96% val=86.54% gap=+13.42 | loss=0.7179 | lr=0.00329 | t/ep=  1.3s t/eval= 0.2s | rem=   158s
  [Trainer] Epoch 116 | train=99.98% val=87.65% gap=+12.33 | loss=0.7169 | lr=0.00321 | t/ep=  1.3s t/eval= 0.2s | rem=   157s
  [Trainer] Epoch 117 | train=99.92% val=86.54% gap=+13.38 | loss=0.7188 | lr=0.00313 | t/ep=  1.3s t/eval= 0.2s | rem=   155s
  [Trainer] Epoch 118 | train=99.96% val=86.74% gap=+13.22 | loss=0.7170 | lr=0.00305 | t/ep=  1.3s t/eval= 0.2s | rem=   154s
  [Trainer] Epoch 119 | train=99.96% val=86.66% gap=+13.30 | loss=0.7172 | lr=0.00297 | t/ep=  1.3s t/eval= 0.2s | rem=   152s
  [Trainer] Epoch 120 | train=99.98% val=87.09% gap=+12.89 | loss=0.7175 | lr=0.00290 | t/ep=  1.3s t/eval= 0.2s | rem=   151s
  [Trainer] Epoch 121 | train=99.96% val=86.86% gap=+13.10 | loss=0.7162 | lr=0.00282 | t/ep=  1.4s t/eval= 0.2s | rem=   149s
  [Trainer] Epoch 122 | train=99.96% val=86.70% gap=+13.26 | loss=0.7171 | lr=0.00274 | t/ep=  1.3s t/eval= 0.2s | rem=   148s
  [Trainer] Epoch 123 | train=99.98% val=86.74% gap=+13.24 | loss=0.7165 | lr=0.00267 | t/ep=  1.3s t/eval= 0.2s | rem=   146s
  [Trainer] Epoch 124 | train=99.98% val=86.22% gap=+13.76 | loss=0.7159 | lr=0.00260 | t/ep=  1.3s t/eval= 0.2s | rem=   145s
  [Trainer] Epoch 125 | train=99.96% val=87.02% gap=+12.95 | loss=0.7159 | lr=0.00252 | t/ep=  1.3s t/eval= 0.2s | rem=   143s
  [Trainer] Epoch 126 | train=100.00% val=87.13% gap=+12.87 | loss=0.7155 | lr=0.00245 | t/ep=  1.3s t/eval= 0.2s | rem=   142s
  [Trainer] Epoch 127 | train=100.00% val=87.05% gap=+12.95 | loss=0.7145 | lr=0.00238 | t/ep=  1.3s t/eval= 0.2s | rem=   140s
  [Trainer] Epoch 128 | train=100.00% val=86.82% gap=+13.18 | loss=0.7147 | lr=0.00231 | t/ep=  1.4s t/eval= 0.2s | rem=   139s
  [Trainer] Epoch 129 | train=99.96% val=86.94% gap=+13.03 | loss=0.7152 | lr=0.00223 | t/ep=  1.3s t/eval= 0.2s | rem=   137s
  [Trainer] Epoch 130 | train=99.98% val=87.33% gap=+12.65 | loss=0.7161 | lr=0.00217 | t/ep=  1.3s t/eval= 0.2s | rem=   136s
  [Trainer] Epoch 131 | train=99.92% val=87.02% gap=+12.91 | loss=0.7151 | lr=0.00210 | t/ep=  1.4s t/eval= 0.2s | rem=   134s
  [Trainer] Epoch 132 | train=99.98% val=86.94% gap=+13.04 | loss=0.7156 | lr=0.00202 | t/ep=  1.3s t/eval= 0.2s | rem=   132s
  [Trainer] Epoch 133 | train=99.98% val=87.05% gap=+12.93 | loss=0.7143 | lr=0.00196 | t/ep=  1.3s t/eval= 0.2s | rem=   131s
  [Trainer] Epoch 134 | train=99.98% val=86.94% gap=+13.04 | loss=0.7138 | lr=0.00189 | t/ep=  1.3s t/eval= 0.2s | rem=   129s
  [Trainer] Epoch 135 | train=99.98% val=87.77% gap=+12.21 | loss=0.7149 | lr=0.00183 | t/ep=  1.3s t/eval= 0.2s | rem=   128s
  [Trainer] Epoch 136 | train=99.98% val=87.17% gap=+12.81 | loss=0.7147 | lr=0.00176 | t/ep=  1.3s t/eval= 0.2s | rem=   126s
  [Trainer] Epoch 137 | train=99.98% val=86.58% gap=+13.40 | loss=0.7138 | lr=0.00170 | t/ep=  1.3s t/eval= 0.2s | rem=   125s
  [Trainer] Epoch 138 | train=99.98% val=87.21% gap=+12.77 | loss=0.7145 | lr=0.00164 | t/ep=  1.3s t/eval= 0.2s | rem=   123s
  [Trainer] Epoch 139 | train=100.00% val=86.66% gap=+13.34 | loss=0.7138 | lr=0.00158 | t/ep=  1.3s t/eval= 0.2s | rem=   122s
  [Trainer] Epoch 140 | train=100.00% val=87.02% gap=+12.98 | loss=0.7134 | lr=0.00152 | t/ep=  1.3s t/eval= 0.2s | rem=   120s
  [Trainer] Epoch 141 | train=100.00% val=87.45% gap=+12.55 | loss=0.7139 | lr=0.00146 | t/ep=  1.3s t/eval= 0.2s | rem=   119s
  [Trainer] Epoch 142 | train=100.00% val=87.37% gap=+12.63 | loss=0.7148 | lr=0.00140 | t/ep=  1.3s t/eval= 0.2s | rem=   117s
  [Trainer] Epoch 143 | train=100.00% val=86.90% gap=+13.10 | loss=0.7127 | lr=0.00134 | t/ep=  1.3s t/eval= 0.2s | rem=   116s
  [Trainer] Epoch 144 | train=100.00% val=86.86% gap=+13.14 | loss=0.7121 | lr=0.00128 | t/ep=  1.3s t/eval= 0.2s | rem=   114s
  [Trainer] Epoch 145 | train=99.98% val=87.25% gap=+12.73 | loss=0.7128 | lr=0.00123 | t/ep=  1.3s t/eval= 0.2s | rem=   113s
  [Trainer] Epoch 146 | train=100.00% val=86.94% gap=+13.06 | loss=0.7130 | lr=0.00117 | t/ep=  1.3s t/eval= 0.2s | rem=   111s
  [Trainer] Epoch 147 | train=100.00% val=87.17% gap=+12.83 | loss=0.7124 | lr=0.00112 | t/ep=  1.3s t/eval= 0.2s | rem=   110s
  [Trainer] Epoch 148 | train=99.98% val=87.02% gap=+12.97 | loss=0.7134 | lr=0.00107 | t/ep=  1.3s t/eval= 0.2s | rem=   108s
  [Trainer] Epoch 149 | train=100.00% val=86.98% gap=+13.02 | loss=0.7130 | lr=0.00102 | t/ep=  1.3s t/eval= 0.3s | rem=   107s
  [Trainer] Epoch 150 | train=100.00% val=87.13% gap=+12.87 | loss=0.7122 | lr=0.00096 | t/ep=  1.3s t/eval= 0.2s | rem=   105s
  [Trainer] Epoch 151 | train=100.00% val=87.17% gap=+12.83 | loss=0.7120 | lr=0.00092 | t/ep=  1.3s t/eval= 0.2s | rem=   104s
  [Trainer] Epoch 152 | train=99.96% val=87.25% gap=+12.71 | loss=0.7129 | lr=0.00087 | t/ep=  1.3s t/eval= 0.2s | rem=   102s
  [Trainer] Epoch 153 | train=100.00% val=87.13% gap=+12.87 | loss=0.7131 | lr=0.00082 | t/ep=  1.3s t/eval= 0.2s | rem=   101s
  [Trainer] Epoch 154 | train=100.00% val=87.21% gap=+12.79 | loss=0.7132 | lr=0.00077 | t/ep=  1.3s t/eval= 0.2s | rem=    99s
  [Trainer] Epoch 155 | train=99.94% val=87.13% gap=+12.81 | loss=0.7136 | lr=0.00073 | t/ep=  1.3s t/eval= 0.2s | rem=    98s
  [Trainer] Epoch 156 | train=100.00% val=87.05% gap=+12.95 | loss=0.7126 | lr=0.00069 | t/ep=  1.3s t/eval= 0.2s | rem=    96s
  [Trainer] Epoch 157 | train=100.00% val=87.17% gap=+12.83 | loss=0.7124 | lr=0.00065 | t/ep=  1.3s t/eval= 0.2s | rem=    95s
  [Trainer] Epoch 158 | train=99.98% val=87.25% gap=+12.73 | loss=0.7128 | lr=0.00061 | t/ep=  1.3s t/eval= 0.2s | rem=    93s
  [Trainer] Epoch 159 | train=100.00% val=87.17% gap=+12.83 | loss=0.7124 | lr=0.00057 | t/ep=  1.3s t/eval= 0.2s | rem=    92s
  [Trainer] Epoch 160 | train=99.98% val=87.29% gap=+12.69 | loss=0.7127 | lr=0.00053 | t/ep=  1.3s t/eval= 0.2s | rem=    90s
  [Trainer] Epoch 161 | train=100.00% val=87.25% gap=+12.75 | loss=0.7117 | lr=0.00049 | t/ep=  1.3s t/eval= 0.2s | rem=    89s
  [Trainer] Epoch 162 | train=100.00% val=87.29% gap=+12.71 | loss=0.7120 | lr=0.00046 | t/ep=  1.3s t/eval= 0.2s | rem=    87s
  [Trainer] Epoch 163 | train=100.00% val=87.29% gap=+12.71 | loss=0.7113 | lr=0.00042 | t/ep=  1.3s t/eval= 0.2s | rem=    86s
  [Trainer] Epoch 164 | train=100.00% val=87.21% gap=+12.79 | loss=0.7122 | lr=0.00039 | t/ep=  1.3s t/eval= 0.2s | rem=    84s
  [Trainer] Epoch 165 | train=99.98% val=87.17% gap=+12.81 | loss=0.7120 | lr=0.00036 | t/ep=  1.3s t/eval= 0.2s | rem=    83s
  [Trainer] Epoch 166 | train=100.00% val=87.33% gap=+12.67 | loss=0.7123 | lr=0.00033 | t/ep=  1.4s t/eval= 0.2s | rem=    81s
  [Trainer] Epoch 167 | train=100.00% val=87.05% gap=+12.95 | loss=0.7124 | lr=0.00030 | t/ep=  1.3s t/eval= 0.2s | rem=    80s
  [Trainer] Epoch 168 | train=99.98% val=87.05% gap=+12.93 | loss=0.7122 | lr=0.00027 | t/ep=  1.3s t/eval= 0.2s | rem=    78s
  [Trainer] Epoch 169 | train=100.00% val=87.05% gap=+12.95 | loss=0.7121 | lr=0.00024 | t/ep=  1.3s t/eval= 0.2s | rem=    77s
  [Trainer] Epoch 170 | train=100.00% val=87.25% gap=+12.75 | loss=0.7120 | lr=0.00022 | t/ep=  1.3s t/eval= 0.2s | rem=    75s
  [Trainer] Epoch 171 | train=99.98% val=87.29% gap=+12.69 | loss=0.7127 | lr=0.00019 | t/ep=  1.3s t/eval= 0.2s | rem=    74s
  [Trainer] Epoch 172 | train=100.00% val=87.17% gap=+12.83 | loss=0.7120 | lr=0.00017 | t/ep=  1.3s t/eval= 0.2s | rem=    72s
  [Trainer] Epoch 173 | train=100.00% val=87.37% gap=+12.63 | loss=0.7114 | lr=0.00015 | t/ep=  1.3s t/eval= 0.2s | rem=    71s
  [Trainer] Epoch 174 | train=100.00% val=87.37% gap=+12.63 | loss=0.7117 | lr=0.00013 | t/ep=  1.3s t/eval= 0.2s | rem=    69s
  [Trainer] Epoch 175 | train=100.00% val=87.17% gap=+12.83 | loss=0.7119 | lr=0.00011 | t/ep=  1.3s t/eval= 0.2s | rem=    68s
  [Trainer] Epoch 176 | train=100.00% val=87.13% gap=+12.87 | loss=0.7112 | lr=0.00010 | t/ep=  1.3s t/eval= 0.2s | rem=    66s
  [Trainer] Epoch 177 | train=100.00% val=87.09% gap=+12.91 | loss=0.7118 | lr=0.00008 | t/ep=  1.3s t/eval= 0.2s | rem=    65s
  [Trainer] Epoch 178 | train=99.98% val=87.02% gap=+12.97 | loss=0.7114 | lr=0.00007 | t/ep=  1.3s t/eval= 0.2s | rem=    63s
  [Trainer] Epoch 179 | train=100.00% val=87.05% gap=+12.95 | loss=0.7118 | lr=0.00005 | t/ep=  1.3s t/eval= 0.3s | rem=    61s
  [Trainer] Epoch 180 | train=100.00% val=87.09% gap=+12.91 | loss=0.7117 | lr=0.00004 | t/ep=  1.3s t/eval= 0.2s | rem=    60s
  [Trainer] Epoch 181 | train=99.98% val=87.25% gap=+12.73 | loss=0.7123 | lr=0.00003 | t/ep=  1.4s t/eval= 0.2s | rem=    58s
  [Trainer] Epoch 182 | train=100.00% val=86.98% gap=+13.02 | loss=0.7124 | lr=0.00002 | t/ep=  1.3s t/eval= 0.2s | rem=    57s
